Buyer Name,Total Price,Time,cashier
[email],10.55,2025-6-2 17:10:19,[email]
[email],119.58,2025-6-2 17:12:27,[email]
[email],52.20,2025-6-2 17:13:32,[email]
[email],31.09,2025-6-2 18:33:47,[email]
[email],9.10,2025-6-3 6:36:59,[email]
[email],3.49,2025-6-3 6:39:57,[email]
[email],4.55,2025-6-3 6:53:5,[email]
[email],3.49,2025-6-3 6:55:21,[email]
[email],3.49,2025-6-3 14:3:38,[email]
[email],3.49,2025-6-3 14:4:15,[email]
[email],3.49,2025-6-3 14:6:36,[email]
[email],9.22,2025-6-3 14:55:12,[email]
[email],3.49,2025-6-4 10:56:29,[email]
[email],3.49,2025-6-4 10:56:49,[email]
[email],3.49,2025-6-4 10:59:28,[email]
[email],1191.00,2025-6-4 16:6:30,[email]
[email],6.45,2025-6-4 18:52:9,[email]
[email],3.49,2025-6-4 18:54:13,[email]
[email],141.60,2025-6-5 11:34:29,[email]
[email],20.86,2025-6-6 18:51:7,[email]
[email],23.52,2025-6-6 18:51:33,[email]
[email],3.49,2025-6-9 9:12:5,[email]
[email],13.96,2025-6-9 9:12:37,[email]
