status,customer,amount,date,cashier
[+],[email],3.49,2025-6-4 10:56:29,[email]
[+],[email],3.49,2025-6-4 10:56:49,[email]
[+],[email],3.49,2025-6-4 10:59:28,[email]
[-],Ginger,33.50,2025-6-4 12:27:13,[email]
[-],Ginger,0.00,2025-6-4 12:38:18,[email]
[-],Jamie,54.00,2025-6-4 12:53:37,[email]
[-],Jamie,12.96,2025-6-4 15:56:8,[email]
[+],[email],1191.00,2025-6-4 16:6:30,[email]
[+],[email],6.45,2025-6-4 18:52:9,[email]
[+],[email],3.49,2025-6-4 18:54:13,[email]
[-],Soda,99.50,2025-6-4 18:57:16,[email]
[-],Oreo,2.20,2025-6-4 19:6:38,[email]
[-],Ginger,60.30,2025-6-4 19:15:29,[email]
[-],Relish Jar,4.64,2025-6-4 19:16:9,[email]
[-],Jamie,36.94,2025-6-5 11:0:28,[email]
[+],[email],141.60,2025-6-5 11:34:29,[email]
[-],Ginger,6.03,2025-6-5 16:19:46,[email]
[-],Mustard,206.10,2025-6-6 10:53:40,[email]
[-],Notebook,17.64,2025-6-6 10:57:51,[email]
[+],[email],20.86,2025-6-6 18:51:7,[email]
[+],[email],23.52,2025-6-6 18:51:33,[email]
[+],[email],3.49,2025-6-9 9:12:5,[email]
[+],[email],13.96,2025-6-9 9:12:37,[email]
