Khorn Victor,20,M,081232224,admin,[email],1
Gran Torismo,24,F,0900000000,customer,[email],2
Lara Croft,29,F,0811122233,cashier,[email],3
Chin Chang,40,M,0823344556,manager,[email],4
Diana Prince,27,F,0856677889,customer,[email],7
Clark Kent,32,M,0867788990,admin,[email],8
Natasha Romanoff,31,F,0878899001,cashier,[email],9
Peter Parker,22,M,0889900112,customer,[email],10
Selina Kyle,28,F,0890011223,customer,[email],11
Tony Stark,45,M,0901122334,customer,[email],12
dfser,20,F,099999999,admin,[email],2
Gi GA MUS,99,M,0000000000,manager,[email],34
Harry Kane,39,M,0900000000,admin,[email],1
Leap Nosmoke,19,M,0976675567,admin,[email],123
Gam ming,23,M,081323442,admin,[email],123
Jam,23,M,090000000,customer,[email],123
So Vicheka,23,M,081323442,customer,[email],1
Fan Club,14,F,098763473,customer,[email],1
Houng Phynann,20,M,096785667,customer,[email],1
Hennessey Vemon,23,M,0897237823,customer,[email],123
Kriya Mustafa,20,M,087205929,cashier,[email],1
Hao Rotha,20,F,081323442,manager,[email],1
Kim Putdararith,20,M,081323442,customer,[email],1
Nani Dafuq,0,F,081323442,cashier,[email],1
PHYNANN HUONG,20,M,012537895,customer,[email],123
Jan My,34,F,081323442,manager,[email],123
